/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
 -- None : -2.40
 -- forward : 1.29
 -- right : -0.02
 -- left : -10.00

('left', 'green', 'left', None, 'right')
 -- None : 0.06
 -- forward : 0.35
 -- right : 0.11
 -- left : 1.98

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.02

('forward', 'red', None, 'left', 'forward')
 -- None : 2.27
 -- forward : -30.20
 -- right : 0.62
 -- left : -29.55

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 1.62
 -- forward : -5.05
 -- right : 1.18
 -- left : -39.27

('right', 'red', None, 'forward', 'right')
 -- None : 1.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.39

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.01
 -- left : -4.77

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -30.64
 -- right : 0.00
 -- left : -19.66

('forward', 'green', 'forward', None, None)
 -- None : -5.09
 -- forward : 2.12
 -- right : 0.71
 -- left : -20.38

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.17

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.14
 -- right : 1.18
 -- left : -19.98

('forward', 'green', 'forward', 'right', None)
 -- None : -3.19
 -- forward : 1.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.45
 -- right : 2.34
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -19.79
 -- right : -18.02
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -4.45
 -- forward : 0.67
 -- right : 0.97
 -- left : 2.08

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.02
 -- left : 1.70

('left', 'red', 'left', None, 'forward')
 -- None : 2.21
 -- forward : -37.03
 -- right : 0.07
 -- left : -39.19

('left', 'red', 'left', 'right', 'right')
 -- None : 2.27
 -- forward : -4.76
 -- right : 0.16
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.33
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.47
 -- forward : -20.39
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : -10.04

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.46
 -- left : -5.23

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.65
 -- right : 1.47
 -- left : -5.32

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.10
