/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.79

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.51

('left', 'red', None, None, None)
 -- None : 1.87
 -- forward : -10.06
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : -4.58

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.32
 -- right : 1.31
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : -10.26

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.24

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -19.99

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.04
 -- left : -19.81

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -5.42
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 0.00
 -- forward : -4.80
 -- right : 1.21
 -- left : -9.82

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.16
 -- forward : 0.00
 -- right : -10.45
 -- left : -20.35

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.24
 -- forward : 0.79
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.39

('forward', 'green', 'left', None, None)
 -- None : -0.03
 -- forward : 0.40
 -- right : 0.33
 -- left : 0.11

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.32
 -- right : -10.04
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.63
 -- right : -0.32
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -3.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.63

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -7.67
 -- right : 0.02
 -- left : -5.18

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -5.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.59
 -- forward : 0.00
 -- right : 0.09
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -3.55
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -9.62

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.84
 -- forward : 0.00
 -- right : 1.23
 -- left : -7.74

('left', 'green', 'forward', None, None)
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.49
 -- forward : 0.00
 -- right : -0.02
 -- left : -20.35

('right', 'red', None, None, 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.59

('left', 'red', 'left', None, 'right')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.51
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : -0.13
 -- right : 0.35
 -- left : 1.47

('right', 'red', 'forward', 'left', None)
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -20.38
 -- right : 0.00
 -- left : -19.93

('right', 'red', 'right', None, None)
 -- None : 0.57
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.99

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.50
 -- right : -10.40
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : -2.62
 -- forward : 0.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.92
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- None : -2.69
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.76

('right', 'red', None, 'left', None)
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.99

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 1.36
 -- forward : -19.58
 -- right : -9.63
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -2.07
 -- forward : 0.73
